period,accruedExpenses,additionalPaidInCapital,cashDuefromBanks,commonStockTotal,customerLiabilityAcceptances,deferredIncomeTax,goodwillNet,intangiblesNet,longTermDebt,longTermInvestments,minorityInterest_x,netLoans,otherAssetsTotal,otherCurrentliabilitiesTotal,otherEarningAssetsTotal,otherEquityTotal,otherLiabilitiesTotal,otherLongTermAssetsTotal,preferredStockNonRedeemableNet,propertyPlantEquipmentTotalNet,retainedEarnings,tangibleBookValueperShare,totalAssets,totalCommonSharesOutstanding,totalDebt,totalDeposits,totalEquity,totalLiabilities,totalLiabilitiesShareholdersEquity,totalLongTermDebt,totalShortTermBorrowings,unrealizedGainLoss,dilutedAverageShares,dilutedEPS,interestIncomeBank,loanLossProvision,minorityInterest_y,netIncome,netIncomeAfterTaxes,netIncomeBeforeTaxes,netInterestIncAfterLoanLossProv,netInterestIncome,nonInterestExpenseBank,nonInterestIncomeBank,provisionforIncomeTaxes,totalAdjustmentstoNetIncome,totalInterestExpense,capitalExpenditures,cashInterestPaid,cashTaxesPaid,cashfromFinancingActivities,cashfromInvestingActivities,cashfromOperatingActivities,changesinWorkingCapital,depreciationDepletion,financingCashFlowItems,foreignExchangeEffects,issuanceRetirementofDebtNet,issuanceRetirementofStockNet,netChangeinCash,netIncomeStartingLine,nonCashItems,otherInvestingCashFlowItemsTotal,totalCashDividendsPaid,ticker,market,accountsPayable,accumulatedDepreciationTotal,currentPortofLTDebtCapitalLeases,otherBearingLiabilitiesTotal,propertyPlantEquipmentTotalGross,amortization,accountsReceivableTradeNet,cashEquivalents,cashandShortTermInvestments,noteReceivableLongTerm,notesPayableShortTermDebt,otherCurrentAssetsTotal,otherReceivables,payableAccrued,shortTermInvestments,totalCurrentAssets,totalCurrentLiabilities,totalReceivablesNet,depreciationAmortization,gainLossonSaleofAssets,interestExpIncNetOperatingTotal,interestIncExpNetNonOperatingTotal,operatingIncome,otherNonOperatingIncExpNet,otherOperatingExpensesTotal,revenue,sellingGeneralAdminExpensesTotal,totalOperatingExpense,unusualExpenseIncome,deferredPolicyAcquisitionCosts,eSOPDebtGuarantee,insuranceReceivables,policyLiabilities,prepaidExpenses,amortizationofPolicyAcquisitionCosts,lossesBenefitsandAdjustmentsTotal,netInvestmentIncome,otherRevenueTotal,realizedUnrealizedGainsLosses,totalPremiumsEarned,cash,totalInventory,costofRevenueTotal,fuelExpense,grossProfit,researchDevelopment,treasuryStockCommon,equityInAffiliates,totalPreferredSharesOutstanding,deferredTaxes,minorityInterest
2019-06-30,,,278500.6,52864.0,,6302.0,,,0.0,1627.0,5057.0,1346499.0,83290.0,5436.0,1190874.18,22759.0,165840.0,63.0,,51779,177848.0,27.60012,2988440.0,10572.78027,179773.0,2261561.0,291810.0,2696630.0,2988440.0,1953.0,163860.0,38339.0,10572.78027,1.63794,33605.0,717.0,-327.0,17949.0,18276.0,21552.0,19186.0,19903.0,-33249.0,35615.0,3276.0,-695.0,13702.0,-552.0,1048,463,-11219.0,-2401.0,-274644.0,-294097.0,1402.0,-1165,3778,-295.0,,-284486.0,20848,-2797,-1849.0,-9759.0,2388.HK,HK,72661,-8172,13960,,59951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,,,,23243.0,,15117.0,14128.0,5983.0,38798.0,19828.0,9987.0,,,20962.0,,-3603.0,7917.0,3193.0,,149665,89702.0,35.31872,221623.0,2526.45057,52448.0,,109342.0,112281.0,221623.0,38798.0,,,2526.451,2.25913,,,-471.0,5651.0,6122.0,7589.0,,,,,1467.0,-87.0,,-5792.0,1104,606,-8266.0,-3429.0,15354.0,15354.0,,-3557,-85,-1525.0,,3574.0,,,2363.0,-3184.0,2.HK,HK,5850.0,-112067.0,13650,,261732.0,,10791.0,7881.0,8326.0,,0.0,6989,210.0,,,28826.0,40462.0,11001,4111.0,,,512.0,7166.0,-89.0,0.0,40495.0,2272.0,19537.0,,,,,,,,,,1356.0,,,445.0,2510.0,15148.0,13154.0,,,,,,,
2019-06-30,,,,23243.0,,14816.0,14165.0,6126.0,38546.0,19047.0,10036.0,,,20427.0,,-803.0,7410.0,2956.0,,148113,87424.0,35.45409,222335.0,2526.45057,54066.0,,109864.0,112471.0,222335.0,38546.0,,,2526.451,1.34778,,,-414.0,-782.0,-368.0,952.0,,,,,1320.0,-125.0,,-5431.0,1224,1716,-6678.0,-2395.0,5991.0,5991.0,,-125,24,-1955.0,,-3058.0,,,3036.0,-4598.0,2.HK,HK,5716.0,-109579.0,15520,,257692.0,,13660.0,4307.0,6567.0,,0.0,7393,1106.0,,,31928.0,41663.0,14766,4007.0,,,560.0,483.0,-91.0,6381.0,41224.0,2263.0,25536.0,,,,,,,,,,2614.0,,,2260.0,3202.0,17819.0,12885.0,,,,,,,
2019-12-31,,,,5474.7,,7180.5,,5291.1,28695.6,47445.6,8803.1,,,12765.3,,1005.3,3029.8,3796.1,,63807.9,58918.7,3.44952,140470.1,17771.32263,38148.1,,66593.6,73876.5,140470.1,28695.6,,1194.9,17771.32263,0.1731,,,-497.0,3131.9,3628.9,4919.0,,,,,1290.1,-55.6,,-3615.6000000000004,732.4999999999999,,-1779.9999999999995,-2573.5,5036.2,5036.2,,-1144.7,-45.800000000000004,1395.7,,636.9,,,1042.1,-2030.9999999999995,3.HK,HK,3949.7,,9352.1,,,,3819.8,7848.9,8197.4,,100.4,,4012.5999999999995,,348.5,20129.4,26167.5,7832.4,1412.3,,-1972.0,138.9,4780.1,,3705.7,20276.2,1624.9,4770.9,,,,,,1735.9,,,,,,,,2363.7,10725.2,,9551.0,,,,,,
2019-06-30,,,,5474.7,,6347.4,,5670.8,27768.2,43539.8,8086.6,,,11464.2,,1783.8,3083.9,3636.4,,62701.9,57750.2,3.34715,135217.2,17771.32263,37095.9,,65154.0,70063.2,135217.2,27768.2,,145.3,17771.32263,0.21886,,,-553.0,3932.4,4485.4,5484.9,,,,,999.5,-43.0,,-3135.7,744.6,,-3433.9,-2727.3,4876.2,4876.2,,-808.7,-3.8,913.7,,-1288.8,,,408.4,-3538.9,3.HK,HK,3985.2,,9221.5,,,,3461.1,7212.0,7908.6,,106.2,,4404.799999999999,,696.6,19668.3,24777.1,7865.9,1341.2,,-256.0,1192.6,4292.3,,2035.5,20351.9,1860.3,4981.0,,,,,,1478.7,,,,,,,,2415.1,11078.6,,9273.3,,,,,,
2019-12-31,,,,6610.0,,,,,3321.0,87242.0,,,,156.0,,-8232.0,434.0,1295.0,,19,87114.0,40.05694,93571.0,2134.26165,3324.0,,85492.0,8079.0,93571.0,3321.0,,,2134.26165,1.56494,,,,3340.0,3340.0,3347.0,,,,,7.0,,,0.0,68,-50,-1707.0,2058.0,810.0,616.0,1,,10,-64.0,,1171.0,3347,-3154,2058.0,-1643.0,6.HK,HK,4165,-6.0,3,,25.0,,0.0,3127.0,4876.0,,0.0,0.0,137.0,,1637.0,5015.0,4324.0,137,,,,2620.0,727.0,,-44.0,683.0,,-44.0,,,,,,2.0,,,,,,,112.0,,0.0,,,,,,,,
2019-06-30,,,,6610.0,,24.0,,,3342.0,85083.0,,,,0.0,,-9157.0,507.0,1686.0,,20,85226.0,38.73892,90901.0,2134.26165,3407.0,,82679.0,8222.0,90901.0,3342.0,,,2134.26165,1.77626,,,,3791.0,3791.0,3827.0,,,,,36.0,,,,50,21,-4271.0,79.0,1039.0,665.0,1,,-8,62.0,,-3161.0,3827,-3454,79.0,-4333.0,6.HK,HK,4284,-5.0,65,,25.0,,0.0,2040.0,3880.0,,0.0,106.0,125.0,,1812.0,4112.0,4349.0,125,,,,2794.0,1033.0,,-368.0,665.0,,-368.0,,,,,,1.0,,,,,,,28.0,,0.0,,,,,,,,
2019-12-31,,25299.0,,2651.0,,450.0,,2486,27295.0,144035.0,69.0,,,5586.0,,2580.0,762.0,1110.0,,2805,104952.0,49.14211,165184.0,2519.61095,31764.0,,126305.0,38879.0,165184.0,27295.0,,68.0,2519.61095,1.81099,,,-21.0,4961.0,4982.0,5066.0,,,,,84.0,-398,,,,,-657.0,2184.0,2033.0,2033.0,,-657,,,,3560.0,,,2184.0,,1038.HK,HK,248.0,,4469,,,,263.0,,12077.0,,0.0,1452,0.0,,,14748.0,10303.0,263,175.0,,-133.0,3224.0,1842.0,,163.0,3488.0,,205.0,0,,,,,819.0,,,,,,,12077.0,137,1441.0,,2047.0,,-9245.0,,,,
2019-06-30,,25299.0,,2651.0,,457.0,,2481,28670.0,140915.0,50.0,,,4853.0,,1363.0,828.0,2274.0,,2693,102018.0,47.49662,158842.0,2519.61095,30294.0,,122154.0,36688.0,158842.0,28670.0,,68.0,2519.61095,2.15574,,,-21.0,6341.0,6362.0,6407.0,,,,,45.0,-398,,,,,-4423.0,4719.0,2131.0,2131.0,,-4423,,,,2427.0,,,4719.0,,1038.HK,HK,206.0,,1624,,,,243.0,,8517.0,,0.0,825,0.0,,,10479.0,6683.0,243,126.0,,-79.0,3910.0,2497.0,,55.0,3245.0,,-413.0,-515,,,,,707.0,,,,,,,8517.0,187,1161.0,,2084.0,,-9245.0,,,,
2019-12-31,,,,52345.0,,6910.0,262,,62400.0,324524.0,4542.0,,,23270.0,,-2218.0,1135.0,869.0,,840,270245.0,66.22371,455245.0,4841.0,92126.0,,320851.0,134394.0,455245.0,62642.0,,479.0,4841.0,1.95807,,,-44.0,9479.0,9523.0,10589.0,,,,,1066.0,,,-2059.0,,325,-2801.0,-4518.0,4431.0,4431.0,,-7738,-136,7358.0,,-3024.0,,,-2459.0,-2421.0,12.HK,HK,2,-662,29484,,1113,,351.0,,12306.0,,0.0,1265,14333.0,6409.0,196,128750.0,59165.0,14684,,,-174,3663.0,6926.0,,-83.0,16055.0,1970,1713.0,0,,,,,,,,,,,,12110.0,100495,7416.0,,8639.0,,,,,,
2019-06-30,,,,52345.0,,6915.0,262,,56565.0,314336.0,4735.0,,,24334.0,,-827.0,1699.0,913.0,,759,263099.0,64.94503,449138.0,4841.387,89893.0,,314686.0,134452.0,449138.0,56708.0,,69.0,4841.0,1.48924,,,-11.0,7515.0,7526.0,8497.0,,,,,971.0,,,-1510.0,,950,-3068.0,695.0,2313.0,2313.0,,-1230,-181,3884.0,,-241.0,,0.0,2205.0,-5722.0,12.HK,HK,2,-500,33185,,911,,369.0,,16889.0,,0.0,1798,14229.0,6874.0,194,132868.0,64395.0,14598,,,-462,4722.0,3775.0,,-106.0,8129.0,1286,373.0,-345,,,,,,,,,,,,16695.0,99583,3981.0,,4148.0,,,,,,
2019-12-31,,,,70703.0,,23833.0,,4304,112645.0,511001.0,5521.0,,,65048.0,,112.0,9744.0,5844.0,,40530,501355.0,196.43409,807567.0,2898.0,125492.0,,573570.0,233997.0,807567.0,113563.0,,1400.0,2897.77691,5.32098,,,-434.0,15504.0,15938.0,19326.0,,,,,3388.0,-85,,,1660,705,26535.0,-50529.0,24617.0,24617.0,,8445,-171,28816.0,-4,452.0,,,-50529.0,-10722.0,16.HK,HK,4359,,11929,,,,3765.0,,23540.0,,0.0,223.0,21047.0,,1157,245888.0,81336.0,24812,,,-2500,681.0,18652.0,-7,-351.0,38711.0,3804,953.0,,,,,,,,,,,,,22383.0,197313,19106.0,,19605.0,,,,,,
2019-06-30,,,,70683.0,,23328.0,,4445,85838.0,463676.0,5601.0,,,53825.0,,1607.0,275.0,4764.0,,35862,496440.0,195.22878,751162.0,2898.0,95006.0,,570218.0,180944.0,751162.0,85838.0,,1488.0,2897.42249,8.44702,,,-411.0,24528.0,24939.0,30015.0,,,,,5076.0,-85,,,1662,953,1333.0,-10387.0,6019.0,6019.0,,2334,-37,2626.0,-5,-3072.0,,,-10387.0,-3622.0,16.HK,HK,2909,,9168,,,,22811.0,,23141.0,,0.0,,0.0,,1103,242415.0,65902.0,22811,,,-6368,1624.0,28399.0,-8,-464.0,48190.0,4436,-2396.0,,,,,,,,,,,,,22038.0,196463,22187.0,,26003.0,,,,,,
2019-12-31,,,,77939.6,,12779.0,,23622.7,141163.7,319984.3,30488.9,,,39011.1,,30447.1,14867.3,28714.0,,38491.6,138334.3,87.26367,593520.8,2556.6,192889.1,,246721.0,346799.8,593520.8,146849.1,,,2559.75,0.41277,,,-1277.3,1818.1,3095.4,6758.2,,,,,3662.8,-800.8,,-8753.4,4069.4,,24995.2,-14904.9,-8953.1,-8953.1,,4210.0,-607.4,24611.7,-41.3,529.8,,,-6151.5,-3785.2,17.HK,HK,56764.4,,27657.5,,,,31555.1,,76403.1,,18382.5,8723.4,0.0,,12860.3,182708.2,141815.5,31555.1,,,2407,359.4,6398.8,,-873.0,32464.4,4331.9,5865.899999999998,,,,,,,,,,,,,63542.8,66026.6,20199.7,,12264.7,,,,,,
2019-06-30,,,,77875.3,,10371.1,,13437.5,114558.6,291906.1,29994.5,,,10727.6,,21505.5,1734.1,16752.5,,31024.1,145989.2,90.75094,503284.9,2555.70351,156334.6,,245370.0,257914.9,503284.9,114558.6,,,2554.1,2.61303,,,-723.6,7407.6,8131.2,11536.7,,,,,3405.5,-531.9,,-5387.799999999999,267.19999999999993,,9593.2,-10948.800000000001,12608.900000000001,12608.900000000001,,-12445.4,664.3000000000001,23540.800000000003,-71.70000000000002,11917.599999999999,,,-5560.999999999999,-1430.5,17.HK,HK,48753.0,,25921.2,,,,25722.0,,64547.6,,15854.8,1813.9,0.0,,818.5,150164.7,101256.6,25722.0,,,-3964,2554.8,8981.9,,590.8,27496.5,4139.1,765.8999999999978,,,,,,,,,,,,,63729.1,58081.2,17748.7,,9747.8,,,,,,
2019-12-31,,,,49000.36385,,2505.68163,,,4284.68036,90451.33802,870.19319,,,26778.92212,,-18.23669,1961.24339,0.3,,3261.49541,98179.96346,21.09042,188066.51506,6958.94188,4345.76155,,146767.02398,41299.49108,188066.51506,4296.66429,,-395.06664,6839.36373,0.4066,,,-11.53269,2780.79053,2792.32323,3100.37638,,,,,308.05315,,,-20.59527,62.6259,,-1814.50414,10346.91745,5482.85672,5482.85672,,141.04437,-35.44183,-836.16974,,13979.82819,,,10367.51271,-1119.37877,83.HK,HK,4837.6892,,49.09726,,,,1541.80964,,41455.43333,16261.49883,0.0,388.35192,5235.19881,,31909.77032,78091.8828,31665.70858,6777.00845,,,-288.12773,1444.96073,1656.44259,-1.02694,46.00472,3168.55008,463.37577,221.25276000000008,,,,,,,,,,,,,9545.66302,29471.0891,1290.85473,,1877.69535,,,,,,
2019-06-30,,,,47324.77629,,2445.35365,,,5062.33319,91185.04585,868.09161,,,20418.2055,,125.88271,1693.02469,1104.21672,,2111.69852,98194.13926,21.31351,180748.38038,6816.99105,5062.33319,,145294.01275,35454.36763,180748.38038,5062.33319,,-350.78551,6780.51828,0.55137,,,-76.33183,3784.22783,3860.55966,4228.30142,,,,,367.74176,,,-43.73875,58.440529999999995,,261.16695000000004,-4793.77209,14280.23805,-1217.6966,,-415.64667999999995,-6.241569999999996,797.0160000000001,0.0,9741.391339999998,,15497.934659999999,-4750.03333,-120.20236999999997,83.HK,HK,4967.35899,,0.0,,,,1240.67045,,38701.89117,11803.27485,0.0,403.86701,6577.4642,,27296.97083,74544.14443,25385.56449,7818.13465,,,-1364.55422,980.39987,3246.01272,1.88884,53.92806,3412.13949,381.25992,-979.2216300000001,-49.8554,,,,,,,,,,,,11404.92033,27620.25161,1145.3484,,2266.79109,,,,,,
2019-12-31,,,,39915.0,,12459.0,,,26979.0,188432.0,9143.0,,,809.0,,-3695.0,,87.0,,234,102362.0,30.82904,199980.0,4498.0,29989.0,,138669.0,61311.0,199980.0,27272.0,,87.0,4497.71867,0.59052,,,-3374.0,2656.0,6030.0,10341.0,,,,,4311.0,,,-2784.0,702,332,-3346.0,-1269.0,3040.0,3040.0,,-873,-112,-1708.0,0.0,-1687.0,,,1515.0,-765.0,101.HK,HK,,,2717,,,,2279.0,,3306.0,,0.0,0,0.0,8911,,11227.0,12437.0,2279,,,-7362,-17.0,10358.0,,-2.0,4648.0,276,-7088.0,0.0,,,,,,,,,,,,3306.0,5642,1378.0,,3270.0,,,,,,
2019-06-30,,,,39915.0,,8845.0,,,28536.0,180504.0,6052.0,,,599.0,,-2247.0,,93.0,,209,100430.0,30.72277,191916.0,4498.0,31941.0,,138191.0,53725.0,191916.0,28838.0,,93.0,4497.71867,0.78173,,,-254.0,3516.0,3770.0,4468.0,,,,,698.0,,,-9478.0,712,529,864.0,-8696.0,2279.0,2279.0,,-918,57,4391.0,,-5496.0,,,782.0,-2609.0,101.HK,HK,,,3103,,,,2309.0,,4355.0,,0.0,110,0.0,6288,,11110.0,9990.0,2309,,,-1438,126.0,4342.0,,-4.0,4204.0,317,-1125.0,0.0,,,,,,,,,,,,4355.0,4336,987.0,,3217.0,,,,,,
2019-12-31,,,,74033.624,,16186.85,56.395,,157886.155,150327.074,8540.933,,,182054.579,,760.666,2293.675,7324.745,,4019.414,205523.956,25.60626,723895.787,10956.201,190172.732,,280603.692,443292.095,723895.787,158022.422,,285.446,10956.201,3.79861,,,-1129.092,41618.313,42747.405,64951.72,,,,,22204.315,,,,3978.357332,6172.586171000001,-18011.723437,-249.3973689999998,17252.062677,17252.062677,,-16939.860899,222.90133,-1071.8625379999976,,-786.1567990000003,,,-249.3973689999998,,688.HK,HK,44043.326,,32150.31,,,,10027.282,,95447.568,1536.598,0.0,14026.891,15170.690000000002,,,560631.561,258248.215,25197.972,,,-10236.649,2607.52,62344.2,,-2403.303,163650.953,5375.864,-7264.088000000003,,,,,,16930.599,,,,,,,95447.568,409028.531,108570.841,,55080.112,,,,,,
